
      1068  4.953845E-03
      1069  3.698071E-04
      1070  2.813864E-03
      1071  3.698071E-04
      1072  2.813864E-03
      1073  4.104546E-03
      1074  4.953845E-03
      1075  1.218066E-03
      1076  1.699980E-03
      1077  3.557201E-04
      1078  2.818884E-04
      1079  6.216333E-05
      1080  2.879096E-05

                                INCREMENT    20


 displacements (vx,vy,vz) for set TIP_TOP and time  0.3456250E-01

      1751 -8.916594E-02  2.479936E-04  2.252689E+00
      1752 -8.918218E-02  2.447177E-04  2.252355E+00
      1755 -8.919517E-02  2.262385E-04  2.252022E+00
      1758 -8.920836E-02  1.677161E-04  2.251730E+00
      1760 -8.921656E-02  5.620022E-05  2.251554E+00
      1762 -8.921596E-02 -1.275028E-15  2.251540E+00
      1764 -8.921656E-02 -5.620022E-05  2.251554E+00
      1767 -8.920836E-02 -1.677161E-04  2.251730E+00
      1770 -8.919517E-02 -2.262385E-04  2.252022E+00
      1773 -8.918218E-02 -2.447177E-04  2.252355E+00
      1776 -8.916594E-02 -2.479936E-04  2.252689E+00

 forces (fx,fy,fz) for set CLAMP and time  0.3456250E-01

         1 -6.505621E+03 -5.270974E+03 -2.622741E+03
         4 -1.179648E+04  6.871170E-13 -5.255587E+03
         5 -9.090768E+03 -8.114582E+03 -4.145306E+02
         8 -1.617654E+04  3.679945E-12 -8.899978E+02
         9 -5.900473E+03 -5.185658E+03  1.013581E+02
        12 -1.042983E+04  1.947109E-12  1.546499E+02
        13 -2.830615E+03 -2.446261E+03  4.322732E+02
        16 -4.991890E+03  1.154410E-12  8.165100E+02
        17  2.876131E+02  3.217026E+02  5.017370E+02
        20  5.318345E+02  1.061012E-12  9.725718E+02
        21  2.195891E+03  1.213019E+03  1.760213E+03
        24  3.089903E+03 -5.306866E-14  5.076540E+02
        26 -6.505621E+03  5.270974E+03 -2.622741E+03
        28 -9.090768E+03  8.114582E+03 -4.145306E+02
        30 -5.900473E+03  5.185658E+03  1.013581E+02
        32 -2.830615E+03  2.446261E+03  4.322732E+02
        34  2.876131E+02 -3.217026E+02  5.017370E+02
        36  2.195891E+03 -1.213019E+03  1.760213E+03
        37  1.171218E+03  6.601198E+02  1.755896E+03
        40  1.479857E+03  3.490537E+02  3.047332E+03
        41  2.843607E+03  1.453180E+03  3.522575E+02
        44  4.329670E+03  7.508992E+02  7.084643E+02
        45  1.971008E+03  7.959436E+02 -2.021370E+03
        48  3.444652E+03  4.024738E+02 -3.718429E+03
        50  1.243542E+03  2.960123E+02  2.874279E+03
        52  4.227119E+03  6.340480E+02  7.545853E+02
        54  3.607207E+03  3.381347E+02 -3.677828E+03
        56  1.145573E+03  2.169251E+02  2.914044E+03
        58  4.390396E+03  4.582580E+02  7.457881E+02
        60  3.900317E+03  2.442111E+02 -3.855876E+03
        62  3.270788E+03  2.010679E+02  4.397156E+02
        64  2.960579E+03  1.016036E+02 -2.886707E+03
        66  1.949443E+03 -2.007561E-13  2.302645E+02
        68  1.776400E+03  3.285705E-13 -1.734573E+03
        70  3.270788E+03 -2.010679E+02  4.397156E+02
        72  2.960579E+03 -1.016036E+02 -2.886707E+03
        74  1.145573E+03 -2.169251E+02  2.914044E+03
        76  4.390396E+03 -4.582580E+02  7.457881E+02
        78  3.900317E+03 -2.442111E+02 -3.855876E+03
        80  1.243542E+03 -2.960123E+02  2.874279E+03
        82  4.227119E+03 -6.340480E+02  7.545853E+02
        84  3.607207E+03 -3.381347E+02 -3.677828E+03
        86  1.479857E+03 -3.490537E+02  3.047332E+03
        88  4.329670E+03 -7.508992E+02  7.084643E+02
        90  3.444652E+03 -4.024738E+02 -3.718429E+03
        92  1.171218E+03 -6.601198E+02  1.755896E+03
        94  2.843607E+03 -1.453180E+03  3.522575E+02
        96  1.971008E+03 -7.959436E+02 -2.021370E+03

 internal energy (element, energy) for set EALL and time  0.3456250E-01

         1  7.394149E+01
         2  3.328619E+01
         3  1.158415E+01
         4  1.595653E+00
         5  3.035088E+00
         6  7.394149E+01
         7  3.328619E+01
         8  1.158415E+01
         9  1.595653E+00
        10  3.035088E+00
        11  6.112518E+00
        12  8.650871E+00
        13  4.974934E+00
        14  7.584509E+00
        15  4.900102E+00
        16  7.773853E+00
        17  5.338501E+00
        18  8.344308E+00
        19  2.348511E+00
        20  3.624470E+00
        21  2.348511E+00
        22  3.624470E+00
        23  5.338501E+00
        24  8.344308E+00
        25  4.900102E+00
        26  7.773853E+00
        27  4.974934E+00
        28  7.584509E+00
        29  6.112518E+00
        30  8.650871E+00
        31  7.688202E+01
        32  4.124864E+01
        33  1.463949E+01
        34  2.360304E+00
        35  3.966793E+00
        36  7.688202E+01
        37  4.124864E+01
        38  1.463949E+01
        39  2.360304E+00
        40  3.966793E+00
        41  5.251569E+00
        42  7.991200E+00
        43  5.848702E+00
        44  8.690018E+00
        45  5.994688E+00
        46  8.792598E+00
        47  6.427519E+00
        48  9.117018E+00
        49  2.755464E+00
        50  3.856055E+00
        51  2.755464E+00
        52  3.856055E+00
        53  6.427519E+00
        54  9.117018E+00
        55  5.994688E+00
        56  8.792598E+00
        57  5.848702E+00
        58  8.690018E+00
        59  5.251569E+00
        60  7.991200E+00
        61  7.703331E+01
        62  4.056523E+01
        63  1.521312E+01
        64  2.658231E+00
        65  3.953844E+00
        66  7.703331E+01
        67  4.056523E+01
        68  1.521312E+01
        69  2.658231E+00
        70  3.953844E+00
        71  5.070679E+00
        72  7.854485E+00
        73  5.795413E+00
        74  8.656623E+00
        75  6.217230E+00
        76  9.110266E+00
        77  6.515497E+00
        78  9.439824E+00
        79  2.731372E+00
        80  3.951253E+00
        81  2.731372E+00
        82  3.951253E+00
        83  6.515497E+00
        84  9.439824E+00
        85  6.217230E+00
        86  9.110266E+00
        87  5.795413E+00
        88  8.656623E+00
        89  5.070679E+00
        90  7.854485E+00
        91  8.613772E+01
        92  4.454494E+01
        93  1.670671E+01
        94  3.086984E+00
        95  4.279122E+00
        96  8.613772E+01
        97  4.454494E+01
        98  1.670671E+01
        99  3.086984E+00
       100  4.279122E+00
       101  6.072099E+00
       102  8.835034E+00
       103  6.552933E+00
       104  9.395018E+00
       105  6.952214E+00
       106  9.872048E+00
       107  7.184954E+00
       108  1.014317E+01
       109  2.959345E+00
       110  4.189039E+00
       111  2.959345E+00
       112  4.189039E+00
       113  7.184954E+00
       114  1.014317E+01
       115  6.952214E+00
       116  9.872048E+00
       117  6.552933E+00
       118  9.395018E+00
       119  6.072099E+00
       120  8.835034E+00
       121  8.413369E+01
       122  4.315475E+01
       123  1.615561E+01
       124  3.017801E+00
       125  3.888228E+00
       126  8.413369E+01
       127  4.315475E+01
       128  1.615561E+01
       129  3.017801E+00
       130  3.888228E+00
       131  6.092029E+00
       132  8.961224E+00
       133  6.312362E+00
       134  9.235532E+00
       135  6.542766E+00
       136  9.521823E+00
       137  6.730099E+00
       138  9.711253E+00
       139  2.772826E+00
       140  3.999602E+00
       141  2.772826E+00
       142  3.999602E+00
       143  6.730099E+00
       144  9.711253E+00
       145  6.542766E+00
       146  9.521823E+00
       147  6.312362E+00
       148  9.235532E+00
       149  6.092029E+00
       150  8.961224E+00
       151  8.155917E+01
       152  4.187733E+01
       153  1.576271E+01
       154  3.015261E+00
       155  3.582321E+00
       156  8.155917E+01
       157  4.187733E+01
       158  1.576271E+01
       159  3.015261E+00
       160  3.582321E+00
       161  5.992784E+00
       162  8.909796E+00
       163  6.079224E+00
       164  9.009326E+00
       165  6.204573E+00
       166  9.152696E+00
       167  6.354511E+00
       168  9.272553E+00
       169  2.611226E+00
       170  3.804087E+00
       171  2.611226E+00
       172  3.804087E+00
       173  6.354511E+00
       174  9.272553E+00
       175  6.204573E+00
       176  9.152696E+00
       177  6.079224E+00
       178  9.009326E+00
       179  5.992784E+00
       180  8.909796E+00
       181  7.860225E+01
       182  4.053230E+01
       183  1.541104E+01
       184  3.047512E+00
       185  3.333893E+00
       186  7.860225E+01
       187  4.053230E+01
       188  1.541104E+01
       189  3.047512E+00
       190  3.333893E+00
       191  5.788258E+00
       192  8.691888E+00
       193  5.825940E+00
       194  8.719086E+00
       195  5.900465E+00
       196  8.792199E+00
       197  6.023583E+00
       198  8.874578E+00
       199  2.463062E+00
       200  3.625725E+00
       201  2.463062E+00
       202  3.625725E+00
       203  6.023583E+00
       204  8.874578E+00
       205  5.900465E+00
       206  8.792199E+00
       207  5.825940E+00
       208  8.719086E+00
       209  5.788258E+00
       210  8.691888E+00
       211  7.541922E+01
       212  3.908077E+01
       213  1.503260E+01
       214  3.083545E+00
       215  3.118320E+00
       216  7.541922E+01
       217  3.908077E+01
       218  1.503260E+01
       219  3.083545E+00
       220  3.118320E+00
       221  5.527569E+00
       222  8.375420E+00
       223  5.551593E+00
       224  8.383597E+00
       225  5.604767E+00
       226  8.432273E+00
       227  5.714285E+00
       228  8.496420E+00
       229  2.324962E+00
       230  3.456312E+00
       231  2.324962E+00
       232  3.456312E+00
       233  5.714285E+00
       234  8.496420E+00
       235  5.604767E+00
       236  8.432273E+00
       237  5.551593E+00
       238  8.383597E+00
       239  5.527569E+00
       240  8.375420E+00
       241  7.204472E+01
       242  3.751693E+01
       243  1.460454E+01
       244  3.111181E+00
       245  2.923237E+00
       246  7.204472E+01
       247  3.751693E+01
       248  1.460454E+01
       249  3.111181E+00
       250  2.923237E+00
       251  5.236867E+00
       252  8.007088E+00
       253  5.258198E+00
       254  8.014744E+00
       255  5.303288E+00
       256  8.057726E+00
       257  5.407547E+00
       258  8.113410E+00
       259  2.189499E+00
       260  3.286579E+00
       261  2.189499E+00
       262  3.286579E+00
       263  5.407547E+00
       264  8.113410E+00
       265  5.303288E+00
       266  8.057726E+00
       267  5.258198E+00
       268  8.014744E+00
       269  5.236867E+00
       270  8.007088E+00
       271  6.848643E+01
       272  3.584079E+01
       273  1.412145E+01
       274  3.125773E+00
       275  2.741003E+00
       276  6.848643E+01
       277  3.584079E+01
       278  1.412145E+01
       279  3.125773E+00
       280  2.741003E+00
       281  4.929568E+00
       282  7.610206E+00
       283  4.950405E+00
       284  7.620385E+00
       285  4.992120E+00
       286  7.663045E+00
       287  5.095229E+00
       288  7.714565E+00
       289  2.053339E+00
       290  3.111999E+00
       291  2.053339E+00
       292  3.111999E+00
       293  5.095229E+00
       294  7.714565E+00
       295  4.992120E+00
       296  7.663045E+00
       297  4.950405E+00
       298  7.620385E+00
       299  4.929568E+00
       300  7.610206E+00
       301  6.475020E+01
       302  3.405590E+01
       303  1.358347E+01
       304  3.125622E+00
       305  2.568736E+00
       306  6.475020E+01
       307  3.405590E+01
       308  1.358347E+01
       309  3.125622E+00
       310  2.568736E+00
       311  4.611808E+00
       312  7.194064E+00
       313  4.631977E+00
       314  7.205600E+00
       315  4.671567E+00
       316  7.248450E+00
       317  4.775273E+00
       318  7.297048E+00
       319  1.915339E+00
       320  2.931090E+00
       321  1.915339E+00
       322  2.931090E+00
       323  4.775273E+00
       324  7.297048E+00
       325  4.671567E+00
       326  7.248450E+00
       327  4.631977E+00
       328  7.205600E+00
       329  4.611808E+00
       330  7.194064E+00
       331  6.084887E+01
       332  3.216916E+01
       333  1.299270E+01
       334  3.109849E+00
       335  2.405579E+00
       336  6.084887E+01
       337  3.216916E+01
       338  1.299270E+01
       339  3.109849E+00
       340  2.405579E+00
       341  4.286933E+00
       342  6.762324E+00
       343  4.306012E+00
       344  6.773780E+00
       345  4.343664E+00
       346  6.816085E+00
       347  4.448641E+00
       348  6.861723E+00
       349  1.775697E+00
       350  2.744040E+00
       351  1.775697E+00
       352  2.744040E+00
       353  4.448641E+00
       354  6.861723E+00
       355  4.343664E+00
       356  6.816085E+00
       357  4.306012E+00
       358  6.773780E+00
       359  4.286933E+00
       360  6.762324E+00
       361  5.680355E+01
       362  3.019086E+01
       363  1.235210E+01
       364  3.077598E+00
       365  2.251378E+00
       366  5.680355E+01
       367  3.019086E+01
       368  1.235210E+01
       369  3.077598E+00
       370  2.251378E+00
       371  3.957509E+00
       372  6.317218E+00
       373  3.975291E+00
       374  6.327667E+00
       375  4.010979E+00
       376  6.368666E+00
       377  4.117462E+00
       378  6.410972E+00
       379  1.635207E+00
       380  2.551832E+00
       381  1.635207E+00
       382  2.551832E+00
       383  4.117462E+00
       384  6.410972E+00
       385  4.010979E+00
       386  6.368666E+00
       387  3.975291E+00
       388  6.327667E+00
       389  3.957509E+00
       390  6.317218E+00
       391  5.264214E+01
       392  2.813422E+01
       393  1.166539E+01
       394  3.027977E+00
       395  2.106013E+00
       396  5.264214E+01
       397  2.813422E+01
       398  1.166539E+01
       399  3.027977E+00
       400  2.106013E+00
       401  3.626089E+00
       402  5.861109E+00
       403  3.642542E+00
       404  5.870076E+00
       405  3.676252E+00
       406  5.909244E+00
       407  3.784293E+00
       408  5.947885E+00
       409  1.494916E+00
       410  2.355829E+00
       411  1.494916E+00
       412  2.355829E+00
       413  3.784293E+00
       414  5.947885E+00
       415  3.676252E+00
       416  5.909244E+00
       417  3.642542E+00
       418  5.870076E+00
       419  3.626089E+00
       420  5.861109E+00
       421  4.839766E+01
       422  2.601505E+01
       423  1.093721E+01
       424  2.960210E+00
       425  1.969199E+00
       426  4.839766E+01
       427  2.601505E+01
       428  1.093721E+01
       429  2.960210E+00
       430  1.969199E+00
       431  3.295372E+00
       432  5.396918E+00
       433  3.310552E+00
       434  5.404206E+00
       435  3.342306E+00
       436  5.441231E+00
       437  3.451864E+00
       438  5.476018E+00
       439  1.355976E+00
       440  2.157611E+00
       441  1.355976E+00
       442  2.157611E+00
       443  3.451864E+00
       444  5.476018E+00
       445  3.342306E+00
       446  5.441231E+00
       447  3.310552E+00
       448  5.404206E+00
       449  3.295372E+00
       450  5.396918E+00
       451  4.410700E+01
       452  2.385143E+01
       453  1.017323E+01
       454  2.873794E+00
       455  1.840450E+00
       456  4.410700E+01
       457  2.385143E+01
       458  1.017323E+01
       459  2.873794E+00
       460  1.840450E+00
       461  2.968191E+00
       462  4.928128E+00
       463  2.982186E+00
       464  4.933697E+00
       465  3.012029E+00
       466  4.968415E+00
       467  3.122987E+00
       468  4.999303E+00
       469  1.219570E+00
       470  1.958894E+00
       471  1.219570E+00
       472  1.958894E+00
       473  3.122987E+00
       474  4.999303E+00
       475  3.012029E+00
       476  4.968415E+00
       477  2.982186E+00
       478  4.933697E+00
       479  2.968191E+00
       480  4.928128E+00
       481  3.981007E+01
       482  2.166342E+01
       483  9.380218E+00
       484  2.768600E+00
       485  1.719096E+00
       486  3.981007E+01
       487  2.166342E+01
       488  9.380218E+00
       489  2.768600E+00
       490  1.719096E+00
       491  2.647450E+00
       492  4.458664E+00
       493  2.660357E+00
       494  4.462568E+00
       495  2.688349E+00
       496  4.494908E+00
       497  2.800504E+00
       498  4.521969E+00
       499  1.086873E+00
       500  1.761487E+00
       501  1.086873E+00
       502  1.761487E+00
       503  2.800504E+00
       504  4.521969E+00
       505  2.688349E+00
       506  4.494908E+00
       507  2.660357E+00
       508  4.462568E+00
       509  2.647450E+00
       510  4.458664E+00
       511  3.554894E+01
       512  1.947270E+01
       513  8.565947E+00
       514  2.644929E+00
       515  1.604302E+00
       516  3.554894E+01
       517  1.947270E+01
       518  8.565947E+00
       519  2.644929E+00
       520  1.604302E+00
       521  2.336059E+00
       522  3.992760E+00
       523  2.347977E+00
       524  3.995113E+00
       525  2.374182E+00
       526  4.025068E+00
       527  2.487234E+00
       528  4.048472E+00
       529  9.590256E-01
       530  1.567254E+00
       531  9.590256E-01
       532  1.567254E+00
       533  2.487234E+00
       534  4.048472E+00
       535  2.374182E+00
       536  4.025068E+00
       537  2.347977E+00
       538  3.995113E+00
       539  2.336059E+00
       540  3.992760E+00
       541  3.136720E+01
       542  1.730223E+01
       543  7.739136E+00
       544  2.503535E+00
       545  1.495087E+00
       546  3.136720E+01
       547  1.730223E+01
       548  7.739136E+00
       549  2.503535E+00
       550  1.495087E+00
       551  2.036868E+00
       552  3.534842E+00
       553  2.047888E+00
       554  3.535807E+00
       555  2.072369E+00
       556  3.563420E+00
       557  2.185907E+00
       558  3.583414E+00
       559  8.371003E-01
       560  1.378078E+00
       561  8.371003E-01
       562  1.378078E+00
       563  2.185907E+00
       564  3.583414E+00
       565  2.072369E+00
       566  3.563420E+00
       567  2.047888E+00
       568  3.535807E+00
       569  2.036868E+00
       570  3.534842E+00
       571  2.730913E+01
       572  1.517584E+01
       573  6.909305E+00
       574  2.345647E+00
       575  1.390348E+00
       576  2.730913E+01
       577  1.517584E+01
       578  6.909305E+00
       579  2.345647E+00
       580  1.390348E+00
       581  1.752596E+00
       582  3.089443E+00
       583  1.762800E+00
       584  3.089219E+00
       585  1.785609E+00
       586  3.114571E+00
       587  1.899103E+00
       588  3.131470E+00
       589  7.220789E-01
       590  1.195830E+00
       591  7.220789E-01
       592  1.195830E+00
       593  1.899103E+00
       594  3.131470E+00
       595  1.785609E+00
       596  3.114571E+00
       597  1.762800E+00
       598  3.089219E+00
       599  1.752596E+00
       600  3.089443E+00
       601  2.341887E+01
       602  1.311784E+01
       603  6.086634E+00
       604  2.172970E+00
       605  1.288887E+00
       606  2.341887E+01
       607  1.311784E+01
       608  6.086634E+00
       609  2.172970E+00
       610  1.288887E+00
       611  1.485761E+00
       612  2.661123E+00
       613  1.495211E+00
       614  2.659939E+00
       615  1.516396E+00
       616  2.683143E+00
       617  1.629190E+00
       618  2.697314E+00
       619  6.148275E-01
       620  1.022338E+00
       621  6.148275E-01
       622  1.022338E+00
       623  1.629190E+00
       624  2.697314E+00
       625  1.516396E+00
       626  2.683143E+00
       627  1.495211E+00
       628  2.659939E+00
       629  1.485761E+00
       630  2.661123E+00
       631  1.973950E+01
       632  1.115248E+01
       633  5.281777E+00
       634  1.987698E+00
       635  1.189471E+00
       636  1.973950E+01
       637  1.115248E+01
       638  5.281777E+00
       639  1.987698E+00
       640  1.189471E+00
       641  1.238603E+00
       642  2.254391E+00
       643  1.247349E+00
       644  2.252494E+00
       645  1.266946E+00
       646  2.273685E+00
       647  1.378259E+00
       648  2.285536E+00
       649  5.160756E-01
       650  8.593470E-01
       651  5.160756E-01
       652  8.593470E-01
       653  1.378259E+00
       654  2.285536E+00
       655  1.266946E+00
       656  2.273685E+00
       657  1.247349E+00
       658  2.252494E+00
       659  1.238603E+00
       660  2.254391E+00
       661  1.631185E+01
       662  9.303311E+00
       663  4.505639E+00
       664  1.792514E+00
       665  1.090904E+00
       666  1.631185E+01
       667  9.303311E+00
       668  4.505639E+00
       669  1.792514E+00
       670  1.090904E+00
       671  1.013028E+00
       672  1.873615E+00
       673  1.021100E+00
       674  1.871257E+00
       675  1.039141E+00
       676  1.890578E+00
       677  1.148067E+00
       678  1.900539E+00
       679  4.263937E-01
       680  7.084798E-01
       681  4.263937E-01
       682  7.084798E-01
       683  1.148067E+00
       684  1.900539E+00
       685  1.039141E+00
       686  1.890578E+00
       687  1.021100E+00
       688  1.871257E+00
       689  1.013028E+00
       690  1.873615E+00
       691  1.317318E+01
       692  7.592504E+00
       693  3.769087E+00
       694  1.590595E+00
       695  9.921308E-01
       696  1.317318E+01
       697  7.592504E+00
       698  3.769087E+00
       699  1.590595E+00
       700  9.921308E-01
       701  8.105360E-01
       702  1.522894E+00
       703  8.179485E-01
       704  1.520315E+00
       705  8.344602E-01
       706  1.537903E+00
       707  9.399775E-01
       708  1.546407E+00
       709  3.461739E-01
       710  5.711792E-01
       711  3.461739E-01
       712  5.711792E-01
       713  9.399775E-01
       714  1.546407E+00
       715  8.344602E-01
       716  1.537903E+00
       717  8.179485E-01
       718  1.520315E+00
       719  8.105360E-01
       720  1.522894E+00
       721  1.035555E+01
       722  6.039901E+00
       723  3.082592E+00
       724  1.385586E+00
       725  8.923620E-01
       726  1.035555E+01
       727  6.039901E+00
       728  3.082592E+00
       729  1.385586E+00
       730  8.923620E-01
       731  6.321655E-01
       732  1.205891E+00
       733  6.389206E-01
       734  1.203302E+00
       735  6.539278E-01
       736  1.219276E+00
       737  7.549091E-01
       738  1.226740E+00
       739  2.756100E-01
       740  4.486454E-01
       741  2.756100E-01
       742  4.486454E-01
       743  7.549091E-01
       744  1.226740E+00
       745  6.539278E-01
       746  1.219276E+00
       747  6.389206E-01
       748  1.203302E+00
       749  6.321655E-01
       750  1.205891E+00
       751  7.883945E+00
       752  4.662011E+00
       753  2.455780E+00
       754  1.181543E+00
       755  7.911988E-01
       756  7.883945E+00
       757  4.662011E+00
       758  2.455780E+00
       759  1.181543E+00
       760  7.911988E-01
       761  4.784394E-01
       762  9.256255E-01
       763  4.845280E-01
       764  9.231999E-01
       765  4.980504E-01
       766  9.376525E-01
       767  5.932864E-01
       768  9.444596E-01
       769  2.146830E-01
       770  3.417633E-01
       771  2.146830E-01
       772  3.417633E-01
       773  5.932864E-01
       774  9.444596E-01
       775  4.980504E-01
       776  9.376525E-01
       777  4.845280E-01
       778  9.231999E-01
       779  4.784394E-01
       780  9.256255E-01
       781  5.774446E+00
       782  3.470898E+00
       783  1.896912E+00
       784  9.828042E-01
       785  6.887403E-01
       786  5.774446E+00
       787  3.470898E+00
       788  1.896912E+00
       789  9.828042E-01
       790  6.887403E-01
       791  3.493137E-01
       792  6.842424E-01
       793  3.547179E-01
       794  6.821120E-01
       795  3.667683E-01
       796  6.951122E-01
       797  4.550067E-01
       798  7.015994E-01
       799  1.631525E-01
       800  2.510304E-01
       801  1.631525E-01
       802  2.510304E-01
       803  4.550067E-01
       804  7.015994E-01
       805  3.667683E-01
       806  6.951122E-01
       807  3.547179E-01
       808  6.821120E-01
       809  3.493137E-01
       810  6.842424E-01
       811  4.032447E+00
       812  2.473096E+00
       813  1.412298E+00
       814  7.937852E-01
       815  5.856433E-01
       816  4.032447E+00
       817  2.473096E+00
       818  1.412298E+00
       819  7.937852E-01
       820  5.856433E-01
       821  2.441393E-01
       822  4.827894E-01
       823  2.488340E-01
       824  4.810494E-01
       825  2.594177E-01
       826  4.926550E-01
       827  3.394204E-01
       828  4.991069E-01
       829  1.205597E-01
       830  1.764936E-01
       831  1.205597E-01
       832  1.764936E-01
       833  3.394204E-01
       834  4.991069E-01
       835  2.594177E-01
       836  4.926550E-01
       837  2.488340E-01
       838  4.810494E-01
       839  2.441393E-01
       840  4.827894E-01
       841  2.651300E+00
       842  1.668662E+00
       843  1.005708E+00
       844  6.187086E-01
       845  4.831283E-01
       846  2.651300E+00
       847  1.668662E+00
       848  1.005708E+00
       849  6.187086E-01
       850  4.831283E-01
       851  1.616428E-01
       852  3.210461E-01
       853  1.655964E-01
       854  3.197646E-01
       855  1.747129E-01
       856  3.300374E-01
       857  2.453321E-01
       858  3.366811E-01
       859  8.624267E-02
       860  1.177032E-01
       861  8.624267E-02
       862  1.177032E-01
       863  2.453321E-01
       864  3.366811E-01
       865  1.747129E-01
       866  3.300374E-01
       867  1.655964E-01
       868  3.197646E-01
       869  1.616428E-01
       870  3.210461E-01
       871  1.611497E+00
       872  1.050475E+00
       873  6.778514E-01
       874  4.613063E-01
       875  3.829587E-01
       876  1.611497E+00
       877  1.050475E+00
       878  6.778514E-01
       879  4.613063E-01
       880  3.829587E-01
       881  9.994246E-02
       882  1.974469E-01
       883  1.031155E-01
       884  1.966632E-01
       885  1.107628E-01
       886  2.056726E-01
       887  1.710272E-01
       888  2.126592E-01
       889  5.936885E-02
       890  7.368506E-02
       891  5.936885E-02
       892  7.368506E-02
       893  1.710272E-01
       894  2.126592E-01
       895  1.107628E-01
       896  2.056726E-01
       897  1.031155E-01
       898  1.966632E-01
       899  9.994246E-02
       900  1.974469E-01
       901  8.804755E-01
       902  6.038825E-01
       903  4.260147E-01
       904  3.245917E-01
       905  2.874616E-01
       906  8.804755E-01
       907  6.038825E-01
       908  4.260147E-01
       909  3.245917E-01
       910  2.874616E-01
       911  5.659819E-02
       912  1.090918E-01
       913  5.895352E-02
       914  1.087940E-01
       915  6.513913E-02
       916  1.165931E-01
       917  1.143535E-01
       918  1.239509E-01
       919  3.898483E-02
       920  4.292945E-02
       921  3.898483E-02
       922  4.292945E-02
       923  1.143535E-01
       924  1.239509E-01
       925  6.513913E-02
       926  1.165931E-01
       927  5.895352E-02
       928  1.087940E-01
       929  5.659819E-02
       930  1.090918E-01
       931  4.131209E-01
       932  3.068624E-01
       933  2.440617E-01
       934  2.107852E-01
       935  1.996043E-01
       936  4.131209E-01
       937  3.068624E-01
       938  2.440617E-01
       939  2.107852E-01
       940  1.996043E-01
       941  2.866814E-02
       942  5.173764E-02
       943  3.023047E-02
       944  5.184681E-02
       945  3.503458E-02
       946  5.846522E-02
       947  7.291743E-02
       948  6.603938E-02
       949  2.407804E-02
       950  2.340390E-02
       951  2.407804E-02
       952  2.340390E-02
       953  7.291743E-02
       954  6.603938E-02
       955  3.503458E-02
       956  5.846522E-02
       957  3.023047E-02
       958  5.184681E-02
       959  2.866814E-02
       960  5.173764E-02
       961  1.531456E-01
       962  1.308634E-01
       963  1.227955E-01
       964  1.213757E-01
       965  1.230405E-01
       966  1.531456E-01
       967  1.308634E-01
       968  1.227955E-01
       969  1.213757E-01
       970  1.230405E-01
       971  1.266875E-02
       972  1.958227E-02
       973  1.371553E-02
       974  2.004789E-02
       975  1.745873E-02
       976  2.558411E-02
       977  4.439938E-02
       978  3.302285E-02
       979  1.364011E-02
       980  1.261877E-02
       981  1.364011E-02
       982  1.261877E-02
       983  4.439938E-02
       984  3.302285E-02
       985  1.745873E-02
       986  2.558411E-02
       987  1.371553E-02
       988  2.004789E-02
       989  1.266875E-02
       990  1.958227E-02
       991  3.770027E-02
       992  4.263217E-02
       993  5.015411E-02
       994  5.731893E-02
       995  6.258757E-02
       996  3.770027E-02
       997  4.263217E-02
       998  5.015411E-02
       999  5.731893E-02
      1000  6.258757E-02
      1001  4.659850E-03
      1002  5.184954E-03
      1003  5.844346E-03
      1004  6.144232E-03
      1005  9.117378E-03
      1006  1.088955E-02
      1007  2.659402E-02
      1008  1.788288E-02
      1009  6.701611E-03
      1010  7.845654E-03
      1011  6.701611E-03
      1012  7.845654E-03
      1013  2.659402E-02
      1014  1.788288E-02
      1015  9.117378E-03
      1016  1.088955E-02
      1017  5.844346E-03
      1018  6.144232E-03
      1019  4.659850E-03
      1020  5.184954E-03
      1021  3.856761E-03
      1022  7.601527E-03
      1023  1.240468E-02
      1024  1.764250E-02
      1025  2.232947E-02
      1026  3.856761E-03
      1027  7.601527E-03
      1028  1.240468E-02
      1029  1.764250E-02
      1030  2.232947E-02
      1031  1.148551E-03
      1032  6.655545E-04
      1033  2.422987E-03
      1034  1.682507E-03
      1035  5.396675E-03
      1036  5.756322E-03
      1037  1.602473E-02
      1038  1.247834E-02
      1039  2.496199E-03
      1040  6.267669E-03
      1041  2.496199E-03
      1042  6.267669E-03
      1043  1.602473E-02
      1044  1.247834E-02
      1045  5.396675E-03
      1046  5.756322E-03
      1047  2.422987E-03
      1048  1.682507E-03
      1049  1.148551E-03
      1050  6.655545E-04
      1051  5.633287E-05
      1052  2.666194E-04
      1053  8.137821E-04
      1054  2.112714E-03
      1055  4.326708E-03
      1056  5.633287E-05
      1057  2.666194E-04
      1058  8.137821E-04
      1059  2.112714E-03
      1060  4.326708E-03
      1061  1.333416E-04
      1062  6.248792E-05
      1063  7.837995E-04
      1064  6.294706E-04
      1065  2.702717E-03
      1066  3.787548E-03
      1067  9.097643E-03
      1068  1.099594E-02
      1069  8.172113E-04
      1070  6.237754E-03
      1071  8.172113E-04
      1072  6.237754E-03
      1073  9.097643E-03
      1074  1.099594E-02
      1075  2.702717E-03
      1076  3.787548E-03
      1077  7.837995E-04
      1078  6.294706E-04
      1079  1.333416E-04
      1080  6.248792E-05

                                INCREMENT    25


 displacements (vx,vy,vz) for set TIP_TOP and time  0.4456250E-01

      1751  9.713913E-02 -2.668795E-04 -2.458999E+00
